problem,num_nodes,num_edges,traffic_seed,scale_factor,tm_model,num_commodities,total_demand,algo,num_paths,edge_disjoint,dist_metric,objective,obj_val,runtime
Cogentco.graphml,197,486,2142766267,4.0,bimodal,38612,4629.689293756804,path_formulation,4,True,inv-cap,mcf,0.9999999999999999,0.5413458347320557
Cogentco.graphml,197,486,538485715,1.0,bimodal,38612,1160.2026928854177,path_formulation,4,True,inv-cap,mcf,0.9999999999999999,0.43509793281555176
Cogentco.graphml,197,486,45276178,32.0,bimodal,38612,36907.829475472834,path_formulation,4,True,inv-cap,mcf,0.34109408345970277,15.624352931976318
Cogentco.graphml,197,486,1884114138,8.0,bimodal,38612,9306.168849959824,path_formulation,4,True,inv-cap,mcf,0.9999999999999999,3.8627710342407227
Cogentco.graphml,197,486,1905349082,32.0,poisson,19521,865026.0,path_formulation,4,True,inv-cap,mcf,0.3063253600473606,2.5716400146484375
Cogentco.graphml,197,486,305884540,1.0,poisson,19444,27032.146484375,path_formulation,4,True,inv-cap,mcf,0.9999999999999999,0.16485595703125
Cogentco.graphml,197,486,1682307307,16.0,poisson,19504,432513.84375,path_formulation,4,True,inv-cap,mcf,0.6126343805475081,2.1523191928863525
Cogentco.graphml,197,486,416055854,4.0,poisson,19528,108128.703125,path_formulation,4,True,inv-cap,mcf,0.9999999999999999,0.7767050266265869
Cogentco.graphml,197,486,401515162,64.0,poisson,19531,1730055.0,path_formulation,4,True,inv-cap,mcf,0.15316149538778745,4.595787048339844
Cogentco.graphml,197,486,1766667804,2.0,poisson,19575,54064.2109375,path_formulation,4,True,inv-cap,mcf,0.9999999999999999,0.6997768878936768
Cogentco.graphml,197,486,262837270,8.0,poisson,19484,216257.15625,path_formulation,4,True,inv-cap,mcf,0.9999999999999999,0.7595908641815186
Cogentco.graphml,197,486,163652842,128.0,poisson,19509,3460111.75,path_formulation,4,True,inv-cap,mcf,0.07658106855866492,5.110450983047485
Cogentco.graphml,197,486,1957383362,16.0,poisson,38612,24487.29296875,path_formulation,4,True,inv-cap,mcf,0.6722664007006005,15.077531814575195
Cogentco.graphml,197,486,1777218028,1.0,poisson,38611,1530.0882568359375,path_formulation,4,True,inv-cap,mcf,0.9999999999999999,0.4020090103149414
Cogentco.graphml,197,486,1685911815,8.0,poisson,38612,12229.71875,path_formulation,4,True,inv-cap,mcf,0.9999999999999999,3.8518850803375244
Cogentco.graphml,197,486,2002134059,32.0,poisson,38612,48958.7578125,path_formulation,4,True,inv-cap,mcf,0.3358487178265579,10.827839851379395
Cogentco.graphml,197,486,1633210612,64.0,poisson,38612,97900.5859375,path_formulation,4,True,inv-cap,mcf,0.16822873256182588,11.242865085601807
Cogentco.graphml,197,486,1896072550,2.0,poisson,38612,3058.48193359375,path_formulation,4,True,inv-cap,mcf,0.9999999999999999,0.38954687118530273
Cogentco.graphml,197,486,1833822262,4.0,poisson,38612,6113.6416015625,path_formulation,4,True,inv-cap,mcf,0.9999999999999999,0.49576306343078613
Cogentco.graphml,197,486,685590929,128.0,poisson,38612,195653.75,path_formulation,4,True,inv-cap,mcf,0.08411595113209602,10.890560865402222
Colt.graphml,153,354,2050798680,4.0,uniform,23256,3017.201904296875,path_formulation,4,True,inv-cap,mcf,0.9999999999999999,0.13142895698547363
Colt.graphml,153,354,2010064008,128.0,uniform,23256,96990.25,path_formulation,4,True,inv-cap,mcf,0.07057574640878818,3.345945119857788
Colt.graphml,153,354,1911943278,2.0,uniform,23256,1510.4034423828125,path_formulation,4,True,inv-cap,mcf,0.9999999999999999,0.12942099571228027
Colt.graphml,153,354,233317626,16.0,uniform,23256,12053.3837890625,path_formulation,4,True,inv-cap,mcf,0.5750482051811507,2.922358989715576
Colt.graphml,153,354,1982357989,1.0,uniform,23256,754.944580078125,path_formulation,4,True,inv-cap,mcf,0.9999999999999999,0.21202611923217773
Colt.graphml,153,354,1537642634,32.0,uniform,23256,24196.841796875,path_formulation,4,True,inv-cap,mcf,0.2850362907297443,3.6232330799102783
Colt.graphml,153,354,1494270615,8.0,uniform,23256,6073.5546875,path_formulation,4,True,inv-cap,mcf,0.9999999999999999,1.6401150226593018
Colt.graphml,153,354,1338134787,64.0,uniform,23256,48544.6328125,path_formulation,4,True,inv-cap,mcf,0.1415745774405105,3.564302921295166
Colt.graphml,153,354,726965948,64.0,gravity,23253,48089.234375,path_formulation,4,True,inv-cap,mcf,0.17281272421581187,3.4350380897521973
Colt.graphml,153,354,355160534,4.0,gravity,23255,2995.8203125,path_formulation,4,True,inv-cap,mcf,0.9999999999999999,0.11887693405151367
Colt.graphml,153,354,534238353,16.0,gravity,23255,11991.5478515625,path_formulation,4,True,inv-cap,mcf,0.6948478673431456,3.2315220832824707
Colt.graphml,153,354,2119905658,2.0,gravity,23255,1496.946533203125,path_formulation,4,True,inv-cap,mcf,0.9999999999999999,0.12201499938964844
Colt.graphml,153,354,163844563,8.0,gravity,23256,6011.10791015625,path_formulation,4,True,inv-cap,mcf,0.9999999999999999,2.023124933242798
Colt.graphml,153,354,228511592,128.0,gravity,23255,95777.375,path_formulation,4,True,inv-cap,mcf,0.0874813412352651,4.0663909912109375
Colt.graphml,153,354,1831268965,1.0,gravity,23255,750.4523315429688,path_formulation,4,True,inv-cap,mcf,0.9999999999999999,0.13122296333312988
Colt.graphml,153,354,2077555699,32.0,gravity,23255,23973.0859375,path_formulation,4,True,inv-cap,mcf,0.3477644499295833,3.9380369186401367
Colt.graphml,153,354,1796904099,128.0,bimodal,23256,97049.00875714721,path_formulation,4,True,inv-cap,mcf,0.07086306868135163,3.3494150638580322
Colt.graphml,153,354,1285582262,4.0,bimodal,23256,3032.70498009803,path_formulation,4,True,inv-cap,mcf,0.9999999999999999,0.12401294708251953
Colt.graphml,153,354,1959868320,64.0,bimodal,23256,48186.29427496298,path_formulation,4,True,inv-cap,mcf,0.14102117712616574,3.2408061027526855
Colt.graphml,153,354,193251957,2.0,bimodal,23256,1518.0658317986022,path_formulation,4,True,inv-cap,mcf,0.9999999999999999,0.13012909889221191
Colt.graphml,153,354,2101739168,8.0,bimodal,23256,5968.108875964661,path_formulation,4,True,inv-cap,mcf,0.9999999999999999,1.709218978881836
Colt.graphml,153,354,1536319269,32.0,bimodal,23256,24195.923115032565,path_formulation,4,True,inv-cap,mcf,0.28295977152097546,2.971950054168701
Colt.graphml,153,354,434369844,1.0,bimodal,23256,763.2645860513143,path_formulation,4,True,inv-cap,mcf,0.9999999999999999,0.12679505348205566
Colt.graphml,153,354,1739712882,16.0,bimodal,23256,12178.340629165737,path_formulation,4,True,inv-cap,mcf,0.5566003556327666,3.034972906112671
Colt.graphml,153,354,2051675095,32.0,poisson,11770,487183.96875,path_formulation,4,True,inv-cap,mcf,0.3107947118604087,0.7337961196899414
Colt.graphml,153,354,1458651690,16.0,poisson,11776,243589.125,path_formulation,4,True,inv-cap,mcf,0.621604863384496,0.7105650901794434
Colt.graphml,153,354,1685738665,8.0,poisson,11762,121797.6484375,path_formulation,4,True,inv-cap,mcf,0.9999999999999999,0.43277692794799805
Colt.graphml,153,354,1712887538,128.0,poisson,11780,1948710.5,path_formulation,4,True,inv-cap,mcf,0.0777068586673016,1.169924020767212
Colt.graphml,153,354,1876248036,64.0,poisson,11762,974336.1875,path_formulation,4,True,inv-cap,mcf,0.15537703722185345,1.1120901107788086
Colt.graphml,153,354,1945077275,4.0,poisson,11779,60898.62109375,path_formulation,4,True,inv-cap,mcf,0.9999999999999999,0.3858768939971924
Colt.graphml,153,354,1948266490,1.0,poisson,11778,15224.73828125,path_formulation,4,True,inv-cap,mcf,0.9999999999999999,0.08708381652832031
Colt.graphml,153,354,1880272062,2.0,poisson,11793,30448.8359375,path_formulation,4,True,inv-cap,mcf,0.9999999999999999,0.24791312217712402
Colt.graphml,153,354,392472174,2.0,poisson,23256,1976.115966796875,path_formulation,4,True,inv-cap,mcf,0.9999999999999999,0.11077404022216797
Colt.graphml,153,354,1855819565,4.0,poisson,23256,3949.11328125,path_formulation,4,True,inv-cap,mcf,0.9999999999999999,0.10992789268493652
Colt.graphml,153,354,618860969,32.0,poisson,23256,31604.3984375,path_formulation,4,True,inv-cap,mcf,0.29771982338737485,3.4767532348632812
Colt.graphml,153,354,1846813542,64.0,poisson,23256,63227.375,path_formulation,4,True,inv-cap,mcf,0.14898693406204908,3.9283151626586914
Colt.graphml,153,354,22217080,1.0,poisson,23256,987.4471435546875,path_formulation,4,True,inv-cap,mcf,0.9999999999999999,0.11701107025146484
Colt.graphml,153,354,219388368,16.0,poisson,23256,15797.576171875,path_formulation,4,True,inv-cap,mcf,0.596786466911433,2.965498924255371
Colt.graphml,153,354,584086235,8.0,poisson,23256,7896.865234375,path_formulation,4,True,inv-cap,mcf,0.9999999999999999,1.5889501571655273
Colt.graphml,153,354,1712264344,128.0,poisson,23256,126400.734375,path_formulation,4,True,inv-cap,mcf,0.07457003333470903,4.007961988449097
TataNld.graphml,145,372,1533689682,8.0,uniform,20880,8334.0361328125,path_formulation,4,True,inv-cap,mcf,0.9999999999999999,0.8640978336334229
TataNld.graphml,145,372,504229346,32.0,uniform,20880,33150.5625,path_formulation,4,True,inv-cap,mcf,0.4210710970873927,3.665648937225342
TataNld.graphml,145,372,1939063655,16.0,uniform,20880,16707.25,path_formulation,4,True,inv-cap,mcf,0.8367626581198472,4.15554404258728
TataNld.graphml,145,372,1936638681,128.0,uniform,20880,133073.34375,path_formulation,4,True,inv-cap,mcf,0.10473789917403475,4.43002986907959
TataNld.graphml,145,372,1985841276,2.0,uniform,20880,2078.563232421875,path_formulation,4,True,inv-cap,mcf,0.9999999999999999,0.16897797584533691
TataNld.graphml,145,372,210992649,1.0,uniform,20880,1040.173583984375,path_formulation,4,True,inv-cap,mcf,0.9999999999999999,0.16758298873901367
TataNld.graphml,145,372,1921298728,64.0,uniform,20880,66923.28125,path_formulation,4,True,inv-cap,mcf,0.2076528888961509,4.519340991973877
TataNld.graphml,145,372,61586066,4.0,uniform,20880,4180.712890625,path_formulation,4,True,inv-cap,mcf,0.9999999999999999,0.18596196174621582
TataNld.graphml,145,372,2048090049,128.0,gravity,20879,127741.1328125,path_formulation,4,True,inv-cap,mcf,0.12215721608774574,6.317858934402466
TataNld.graphml,145,372,166290314,2.0,gravity,20879,2002.0345458984375,path_formulation,4,True,inv-cap,mcf,0.9999999999999999,0.16218900680541992
TataNld.graphml,145,372,2036506688,1.0,gravity,20879,1001.8093872070312,path_formulation,4,True,inv-cap,mcf,0.9999999999999999,0.16054916381835938
TataNld.graphml,145,372,522724424,64.0,gravity,20879,64013.78125,path_formulation,4,True,inv-cap,mcf,0.24339510573000966,6.2131102085113525
TataNld.graphml,145,372,1899353587,4.0,gravity,20877,4002.56103515625,path_formulation,4,True,inv-cap,mcf,0.9999999999999999,0.18409085273742676
TataNld.graphml,145,372,2014052424,8.0,gravity,20880,7969.8896484375,path_formulation,4,True,inv-cap,mcf,0.9999999999999999,0.8884930610656738
TataNld.graphml,145,372,1881132934,16.0,gravity,20879,16011.0888671875,path_formulation,4,True,inv-cap,mcf,0.978522017437776,6.121534824371338
TataNld.graphml,145,372,37559784,32.0,gravity,20880,31974.548828125,path_formulation,4,True,inv-cap,mcf,0.4882106762602708,5.455587863922119
TataNld.graphml,145,372,342545240,32.0,bimodal,20880,32126.495611632003,path_formulation,4,True,inv-cap,mcf,0.4332703267591772,4.2710041999816895
TataNld.graphml,145,372,1994453082,1.0,bimodal,20880,1002.9104554643338,path_formulation,4,True,inv-cap,mcf,0.9999999999999999,0.1567831039428711
TataNld.graphml,145,372,1635747508,2.0,bimodal,20880,2002.9739612836283,path_formulation,4,True,inv-cap,mcf,0.9999999999999999,0.15517020225524902
TataNld.graphml,145,372,1919529691,128.0,bimodal,20880,127444.7740138119,path_formulation,4,True,inv-cap,mcf,0.11060246657721216,5.554784059524536
TataNld.graphml,145,372,78221671,64.0,bimodal,20880,63996.33736425323,path_formulation,4,True,inv-cap,mcf,0.21837248017871852,5.182104825973511
TataNld.graphml,145,372,323763792,16.0,bimodal,20880,16072.514216591124,path_formulation,4,True,inv-cap,mcf,0.8662422929092112,4.132097005844116
TataNld.graphml,145,372,2049720153,8.0,bimodal,20880,8021.686668152161,path_formulation,4,True,inv-cap,mcf,0.9999999999999999,0.7941911220550537
TataNld.graphml,145,372,2128117695,4.0,bimodal,20880,3995.0567205669145,path_formulation,4,True,inv-cap,mcf,0.9999999999999999,0.24703693389892578
TataNld.graphml,145,372,386936791,8.0,poisson,10516,197425.25,path_formulation,4,True,inv-cap,mcf,0.9999999999999999,0.33692288398742676
TataNld.graphml,145,372,1793424251,128.0,poisson,10556,3158778.75,path_formulation,4,True,inv-cap,mcf,0.07982999777339105,1.801508903503418
